encode,pixel_value
0fw5goax24cpbpcl7tixyjicezie4w78,0 1
ap3i0w2xtyr1x5vfhswz9rmjcax55651,0 1
2mo8xxqxh14plamgtr8gjcy5femg7m9z,0 1
ua0b41yuw1v6z83kydw6x8giwthnfao4,0 1
l80qlnns9zp8skqw4no81piteuln29xe,0 1
91f07onpeg1gpqrlx5eicm7rmjdafbax,0 1
bia7fpd7gmjy97gq3fvwwyuvb1vn2sbt,0 1
1im5ap2g35hfqeehqqi9gutg2hakvc8o,0 1
hbyvdag84t7470v9mte0nflu7fw1ckru,0 1
4zmv2f2zx9fnnl1e5za3rot5eid8fpeo,0 1
o7fbbgv8tp08uh6jvvr60bw9ks9wf47f,0 1
rzhnlwe295dz1t3h7indmb1of5wqukwj,0 1
3ga7b1v5bfe1c7dm43ezp0ejzq1ol2bb,0 1
dedkvy2hhi82wn4g8ghcmxfgyhsz9qwm,0 1
t9231kmu6dwc1dq07jie45rev2z9nyw8,0 1
4m5zzk35qoy4g663ixijvp435mzcgw2l,0 1
068t1ijnwddo1gn0h32mwzdac9gzysfm,0 1
u8y819p3fyacn42yw6yek9dixdvosfri,0 1
y8xc067epf6zjvne32vambplxsujykhu,0 1
k8yqwhglod8v4ewayjymiuyn52xyk4bo,0 1
a6pl6daewn9euxfqnozfsgxt575g0hcg,0 1
doa02hnx6vh1w4a67dyqf7oo7il3kodt,0 1
9pre961xx10u165dbo97hfst7w1xln74,0 1
h878hb3dt6hvgg8537lsggsepzt7yxuq,0 1
v0yen3ds8a2zvaexc9t9btz9kqh0jwgz,0 1
q6uvoaaodkouzth0kft20zyfi4isme2w,0 1
sx51j73m99ebka68atb84ykj6o1xillh,0 1
hdgyad6pu3irzfkfdbfytkevgzkx3cbm,0 1
jdndkse8voi5t59sr8y1z9nuh1a4k09s,0 1
